0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\QTY\.npmrc
5 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
6 verbose title npm exec figma-developer-mcp --stdio
7 verbose argv "exec" "--yes" "--" "figma-developer-mcp" "--stdio"
8 verbose logfile logs-max:10 dir:D:\Workspace\ShareTools\.npm-cache\_logs\2025-08-14T08_54_31_783Z-
9 verbose logfile D:\Workspace\ShareTools\.npm-cache\_logs\2025-08-14T08_54_31_783Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 http fetch GET 200 https://registry.npmmirror.com/figma-developer-mcp 171ms (cache miss)
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 silly idealTree buildDeps
16 silly fetch manifest figma-developer-mcp@0.5.1
17 silly packumentCache full:https://registry.npmmirror.com/figma-developer-mcp cache-miss
18 http fetch GET 200 https://registry.npmmirror.com/figma-developer-mcp 99ms (cache miss)
19 silly packumentCache full:https://registry.npmmirror.com/figma-developer-mcp set size:17293 disposed:false
20 silly placeDep ROOT figma-developer-mcp@0.5.1 REPLACE for:  want: 0.5.1
21 silly reify mark retired [
21 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\figma-developer-mcp',
21 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\figma-developer-mcp',
21 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\figma-developer-mcp.cmd',
21 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\figma-developer-mcp.ps1'
21 silly reify ]
22 silly reify moves {
22 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\figma-developer-mcp': 'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.figma-developer-mcp-3EiGGy98',
22 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\figma-developer-mcp': 'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\.figma-developer-mcp-KKualuTS',
22 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\figma-developer-mcp.cmd': 'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\.figma-developer-mcp.cmd-aHy8KVml',
22 silly reify   'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\figma-developer-mcp.ps1': 'D:\\Workspace\\ShareTools\\.npm-cache\\_npx\\e05028111420be70\\node_modules\\.bin\\.figma-developer-mcp.ps1-eRUsN4Yl'
22 silly reify }
23 silly audit bulk request {
23 silly audit   '@emnapi/runtime': [ '1.4.5' ],
23 silly audit   '@figma/rest-api-spec': [ '0.33.0' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
