0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\QTY\.npmrc
5 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
6 verbose title npm exec figma-developer-mcp --stdio
7 verbose argv "exec" "--yes" "--" "figma-developer-mcp" "--stdio"
8 verbose logfile logs-max:10 dir:D:\Workspace\ShareTools\.npm-cache\_logs\2025-08-16T14_36_51_483Z-
9 verbose logfile D:\Workspace\ShareTools\.npm-cache\_logs\2025-08-16T14_36_51_483Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/figma-developer-mcp 635ms (cache revalidated)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 silly idealTree buildDeps
18 silly fetch manifest figma-developer-mcp@0.5.1
19 silly packumentCache full:https://registry.npmjs.org/figma-developer-mcp cache-miss
20 http fetch GET 200 https://registry.npmjs.org/figma-developer-mcp 121ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/figma-developer-mcp set size:undefined disposed:false
22 silly placeDep ROOT figma-developer-mcp@0.5.1 REPLACE for:  want: 0.5.1
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@emnapi/runtime': [ '1.4.5' ],
24 silly audit   '@figma/rest-api-spec': [ '0.33.0' ],
24 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
24 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
24 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
24 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
24 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
24 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
24 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
24 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
24 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
24 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
24 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
24 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
24 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
24 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
24 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
24 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
24 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
24 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
24 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
