0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\QTY\.npmrc
5 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
6 verbose title npm exec figma-developer-mcp --stdio
7 verbose argv "exec" "--yes" "--" "figma-developer-mcp" "--stdio"
8 verbose logfile logs-max:10 dir:D:\Workspace\ShareTools\.npm-cache\_logs\2025-08-14T09_17_55_149Z-
9 verbose logfile D:\Workspace\ShareTools\.npm-cache\_logs\2025-08-14T09_17_55_149Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 http fetch GET 200 https://registry.npmjs.org/figma-developer-mcp 1042ms (cache updated)
14 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly idealTree buildDeps
17 silly fetch manifest figma-developer-mcp@0.5.1
18 silly packumentCache full:https://registry.npmjs.org/figma-developer-mcp cache-miss
19 http fetch GET 200 https://registry.npmjs.org/figma-developer-mcp 331ms (cache updated)
20 silly packumentCache full:https://registry.npmjs.org/figma-developer-mcp set size:undefined disposed:false
21 silly placeDep ROOT figma-developer-mcp@0.5.1 REPLACE for:  want: 0.5.1
22 silly reify moves {}
23 silly audit bulk request {
23 silly audit   '@emnapi/runtime': [ '1.4.5' ],
23 silly audit   '@figma/rest-api-spec': [ '0.33.0' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
23 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
23 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
23 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
23 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
23 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
23 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
23 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
23 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
23 silly audit   '@modelcontextprotocol/sdk': [ '1.17.2' ],
23 silly audit   accepts: [ '2.0.0', '1.3.8' ],
23 silly audit   'body-parser': [ '2.2.0', '1.20.3' ],
23 silly audit   'content-disposition': [ '1.0.0', '0.5.4' ],
23 silly audit   'cookie-signature': [ '1.2.2', '1.0.6' ],
23 silly audit   debug: [ '4.4.1', '2.6.9' ],
23 silly audit   express: [ '5.1.0', '4.21.2' ],
23 silly audit   finalhandler: [ '2.1.0', '1.3.1' ],
23 silly audit   fresh: [ '2.0.0', '0.5.2' ],
23 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
23 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
23 silly audit   'merge-descriptors': [ '2.0.0', '1.0.3' ],
23 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
23 silly audit   'mime-types': [ '3.0.1', '2.1.35' ],
